date,retail_sales
1992-01-01,164095.0
1992-02-01,164213.0
1992-03-01,163721.0
1992-04-01,164709.0
1992-05-01,165612.0
1992-06-01,166077.0
1992-07-01,167257.0
1992-08-01,167800.0
1992-09-01,169400.0
1992-10-01,170625.0
1992-11-01,171003.0
1992-12-01,173105.0
1993-01-01,175108.0
1993-02-01,173744.0
1993-03-01,172306.0
1993-04-01,176749.0
1993-05-01,178426.0
1993-06-01,178157.0
1993-07-01,180743.0
1993-08-01,180707.0
1993-09-01,181773.0
1993-10-01,182884.0
1993-11-01,184747.0
1993-12-01,186399.0
1994-01-01,185142.0
1994-02-01,188074.0
1994-03-01,191579.0
1994-04-01,191639.0
1994-05-01,190929.0
1994-06-01,193130.0
1994-07-01,193743.0
1994-08-01,196163.0
1994-09-01,197765.0
1994-10-01,199571.0
1994-11-01,199731.0
1994-12-01,200702.0
1995-01-01,201573.0
1995-02-01,198399.0
1995-03-01,200247.0
1995-04-01,201032.0
1995-05-01,202986.0
1995-06-01,205500.0
1995-07-01,204920.0
1995-08-01,206521.0
1995-09-01,207006.0
1995-10-01,206176.0
1995-11-01,208664.0
1995-12-01,210399.0
1996-01-01,208699.0
1996-02-01,212008.0
1996-03-01,213891.0
1996-04-01,214676.0
1996-05-01,216299.0
1996-06-01,216068.0
1996-07-01,216332.0
1996-08-01,216358.0
1996-09-01,219256.0
1996-10-01,221060.0
1996-11-01,220963.0
1996-12-01,221991.0
1997-01-01,223481.0
1997-02-01,225422.0
1997-03-01,226161.0
1997-04-01,224615.0
1997-05-01,222929.0
1997-06-01,226057.0
1997-07-01,228703.0
1997-08-01,229309.0
1997-09-01,230312.0
1997-10-01,229836.0
1997-11-01,230440.0
1997-12-01,231181.0
1998-01-01,231587.0
1998-02-01,231684.0
1998-03-01,233083.0
1998-04-01,235986.0
1998-05-01,237075.0
1998-06-01,238971.0
1998-07-01,237411.0
1998-08-01,236379.0
1998-09-01,238550.0
1998-10-01,242549.0
1998-11-01,244291.0
1998-12-01,246530.0
1999-01-01,246868.0
1999-02-01,249520.0
1999-03-01,250667.0
1999-04-01,252477.0
1999-05-01,254735.0
1999-06-01,255449.0
1999-07-01,257456.0
1999-08-01,260230.0
1999-09-01,261317.0
1999-10-01,261818.0
1999-11-01,264965.0
1999-12-01,269863.0
2000-01-01,268044.0
2000-02-01,272020.0
2000-03-01,275192.0
2000-04-01,271046.0
2000-05-01,271394.0
2000-06-01,273422.0
2000-07-01,272630.0
2000-08-01,272918.0
2000-09-01,277548.0
2000-10-01,276927.0
2000-11-01,276029.0
2000-12-01,275791.0
2001-01-01,278834.0
2001-02-01,278773.0
2001-03-01,276450.0
2001-04-01,280808.0
2001-05-01,281496.0
2001-06-01,280401.0
2001-07-01,279504.0
2001-08-01,281413.0
2001-09-01,276084.0
2001-10-01,294540.0
2001-11-01,287111.0
2001-12-01,283705.0
2002-01-01,283508.0
2002-02-01,285054.0
2002-03-01,284262.0
2002-04-01,288833.0
2002-05-01,284951.0
2002-06-01,287372.0
2002-07-01,290385.0
2002-08-01,292650.0
2002-09-01,288410.0
2002-10-01,289576.0
2002-11-01,291484.0
2002-12-01,293947.0
2003-01-01,295248.0
2003-02-01,291167.0
2003-03-01,296325.0
2003-04-01,295600.0
2003-05-01,296410.0
2003-06-01,299626.0
2003-07-01,302747.0
2003-08-01,307809.0
2003-09-01,305933.0
2003-10-01,304809.0
2003-11-01,308527.0
2003-12-01,307407.0
2004-01-01,309254.0
2004-02-01,311393.0
2004-03-01,316912.0
2004-04-01,313512.0
2004-05-01,318964.0
2004-06-01,314958.0
2004-07-01,318549.0
2004-08-01,318977.0
2004-09-01,324569.0
2004-10-01,326740.0
2004-11-01,327836.0
2004-12-01,331874.0
2005-01-01,328696.0
2005-02-01,333026.0
2005-03-01,333581.0
2005-04-01,336583.0
2005-05-01,334522.0
2005-06-01,343998.0
2005-07-01,346576.0
2005-08-01,343307.0
2005-09-01,343956.0
2005-10-01,344097.0
2005-11-01,347325.0
2005-12-01,347405.0
2006-01-01,357331.0
2006-02-01,354706.0
2006-03-01,355665.0
2006-04-01,357423.0
2006-05-01,356704.0
2006-06-01,357879.0
2006-07-01,359006.0
2006-08-01,360691.0
2006-09-01,358961.0
2006-10-01,358462.0
2006-11-01,359266.0
2006-12-01,363730.0
2007-01-01,363616.0
2007-02-01,364006.0
2007-03-01,367158.0
2007-04-01,366187.0
2007-05-01,370934.0
2007-06-01,368154.0
2007-07-01,369614.0
2007-08-01,371358.0
2007-09-01,372869.0
2007-10-01,375289.0
2007-11-01,378860.0
2007-12-01,374298.0
2008-01-01,375236.0
2008-02-01,371833.0
2008-03-01,372745.0
2008-04-01,372572.0
2008-05-01,376036.0
2008-06-01,376455.0
2008-07-01,375038.0
2008-08-01,372284.0
2008-09-01,366729.0
2008-10-01,352950.0
2008-11-01,339350.0
2008-12-01,332091.0
2009-01-01,336929.0
2009-02-01,335576.0
2009-03-01,329747.0
2009-04-01,331352.0
2009-05-01,334256.0
2009-06-01,339883.0
2009-07-01,340517.0
2009-08-01,346668.0
2009-09-01,338507.0
2009-10-01,341654.0
2009-11-01,344375.0
2009-12-01,346072.0
2010-01-01,345889.0
2010-02-01,346724.0
2010-03-01,354119.0
2010-04-01,357354.0
2010-05-01,354068.0
2010-06-01,353647.0
2010-07-01,354717.0
2010-08-01,356448.0
2010-09-01,359359.0
2010-10-01,363469.0
2010-11-01,367051.0
2010-12-01,369139.0
2011-01-01,371841.0
2011-02-01,375017.0
2011-03-01,378506.0
2011-04-01,380335.0
2011-05-01,380024.0
2011-06-01,383142.0
2011-07-01,382837.0
2011-08-01,383691.0
2011-09-01,387567.0
2011-10-01,389853.0
2011-11-01,391274.0
2011-12-01,391510.0
2012-01-01,395469.0
2012-02-01,400300.0
2012-03-01,401569.0
2012-04-01,399972.0
2012-05-01,399180.0
2012-06-01,395595.0
2012-07-01,397407.0
2012-08-01,402211.0
2012-09-01,405357.0
2012-10-01,405437.0
2012-11-01,407308.0
2012-12-01,408665.0
2013-01-01,412115.0
2013-02-01,417013.0
2013-03-01,414024.0
2013-04-01,411770.0
2013-05-01,414325.0
2013-06-01,415442.0
2013-07-01,418110.0
2013-08-01,417377.0
2013-09-01,417654.0
2013-10-01,419247.0
2013-11-01,420513.0
2013-12-01,422794.0
2014-01-01,419015.0
2014-02-01,424793.0
2014-03-01,429132.0
2014-04-01,433530.0
2014-05-01,434248.0
2014-06-01,435438.0
2014-07-01,436150.0
2014-08-01,439518.0
2014-09-01,438459.0
2014-10-01,440095.0
2014-11-01,441249.0
2014-12-01,438509.0
2015-01-01,436125.0
2015-02-01,435450.0
2015-03-01,441895.0
2015-04-01,442967.0
2015-05-01,446114.0
2015-06-01,446572.0
2015-07-01,450143.0
2015-08-01,450168.0
2015-09-01,448090.0
2015-10-01,446905.0
2015-11-01,448738.0
2015-12-01,450598.0
2016-01-01,447376.0
2016-02-01,451898.0
2016-03-01,450462.0
2016-04-01,452238.0
2016-05-01,453898.0
2016-06-01,458711.0
2016-07-01,457894.0
2016-08-01,458375.0
2016-09-01,461400.0
2016-10-01,462362.0
2016-11-01,462231.0
2016-12-01,467852.0
2017-01-01,473019.0
2017-02-01,472945.0
2017-03-01,472149.0
2017-04-01,473986.0
2017-05-01,471630.0
2017-06-01,473546.0
2017-07-01,473552.0
2017-08-01,474449.0
2017-09-01,484163.0
2017-10-01,484848.0
2017-11-01,490013.0
2017-12-01,492579.0
2018-01-01,490426.0
2018-02-01,493334.0
2018-03-01,493022.0
2018-04-01,494498.0
2018-05-01,500930.0
2018-06-01,499218.0
2018-07-01,502255.0
2018-08-01,501962.0
2018-09-01,500033.0
2018-10-01,505622.0
2018-11-01,507278.0
2018-12-01,496973.0
2019-01-01,500208.0
2019-02-01,500928.0
2019-03-01,508944.0
2019-04-01,509564.0
2019-05-01,512930.0
2019-06-01,513716.0
2019-07-01,518274.0
2019-08-01,521348.0
2019-09-01,518188.0
2019-10-01,519795.0
2019-11-01,523120.0
2019-12-01,524954.0
2020-01-01,525411.0
2020-02-01,525380.0
2020-03-01,477676.0
2020-04-01,408312.0
2020-05-01,484978.0
2020-06-01,526970.0
2020-07-01,535644.0
2020-08-01,540423.0
2020-09-01,551131.0
2020-10-01,549271.0
2020-11-01,544421.0
2020-12-01,549300.0
2021-01-01,570510.0
2021-02-01,555489.0
2021-03-01,616348.0
2021-04-01,622705.0
2021-05-01,615543.0
2021-06-01,622125.0
2021-07-01,612647.0
2021-08-01,616892.0
2021-09-01,620529.0
2021-10-01,630562.0
2021-11-01,637775.0
2021-12-01,632515.0
2022-01-01,644034.0
2022-02-01,650522.0
2022-03-01,664167.0
2022-04-01,673245.0
2022-05-01,671040.0
2022-06-01,675702.0
2022-07-01,671067.0
2022-08-01,675107.0
2022-09-01,673312.0
2022-10-01,681748.0
2022-11-01,673674.0
2022-12-01,666734.0
2023-01-01,693826.0
2023-02-01,686434.0
2023-03-01,679067.0
2023-04-01,683698.0
2023-05-01,686672.0
2023-06-01,688810.0
2023-07-01,690641.0
2023-08-01,696238.0
2023-09-01,702109.0
2023-10-01,699365.0
2023-11-01,698105.0
2023-12-01,703256.0
2024-01-01,695631.0
2024-02-01,700519.0
2024-03-01,703738.0
2024-04-01,702681.0
2024-05-01,704309.0
2024-06-01,702350.0
2024-07-01,710851.0
2024-08-01,710038.0
2024-09-01,716388.0
2024-10-01,719676.0
2024-11-01,724609.0
